datetime,FXSBUSD_open,FXSBUSD_high,FXSBUSD_low,FXSBUSD_close
2022-03-07 01:00:00,19.946,20.037,19.93,20.013
2022-03-07 02:00:00,20.032,20.037,19.778,19.844
2022-03-07 03:00:00,19.844,19.859,19.709,19.859
2022-03-07 04:00:00,19.892,19.899,19.511,19.806
2022-03-07 05:00:00,19.807,19.822,19.739,19.742
2022-03-07 06:00:00,19.736,19.821,19.662,19.808
2022-03-07 07:00:00,19.808,19.972,19.808,19.948
2022-03-07 08:00:00,19.94,20.153,19.91,20.039
2022-03-07 09:00:00,20.109,20.163,19.694,19.737
2022-03-07 10:00:00,19.696,20.111,19.687,19.79
2022-03-07 11:00:00,19.83,19.878,19.737,19.792
2022-03-07 12:00:00,19.792,19.873,19.747,19.747
2022-03-07 13:00:00,19.721,19.74,19.493,19.612
2022-03-07 14:00:00,19.507,19.507,18.898,18.944
2022-03-07 15:00:00,18.98,18.98,18.825,18.961
2022-03-07 16:00:00,18.93,19.057,18.884,18.915
2022-03-07 17:00:00,18.919,19.152,18.919,18.956
2022-03-07 18:00:00,18.967,19.04,18.814,18.851
2022-03-07 19:00:00,18.859,19.016,18.825,18.954
2022-03-07 20:00:00,18.939,19.083,18.939,19.025
2022-03-07 21:00:00,19.025,19.146,18.948,19.036
2022-03-07 22:00:00,19.025,19.3,18.95,19.024
2022-03-07 23:00:00,19.025,19.083,18.972,19.005
2022-03-08 00:00:00,18.967,18.97,18.847,18.877
2022-03-08 01:00:00,18.909,18.916,18.615,18.685
2022-03-08 02:00:00,18.673,18.814,18.639,18.761
2022-03-08 03:00:00,18.761,18.862,18.696,18.7
2022-03-08 04:00:00,18.742,18.787,18.6,18.693
2022-03-08 05:00:00,18.719,18.731,18.6,18.731
2022-03-08 06:00:00,18.658,18.664,18.529,18.56
2022-03-08 07:00:00,18.617,18.646,18.4,18.502
2022-03-08 08:00:00,18.56,18.588,18.181,18.385
2022-03-08 09:00:00,18.385,18.388,18.05,18.05
2022-03-08 10:00:00,18.056,18.142,17.962,18.089
2022-03-08 11:00:00,18.094,18.126,17.971,18.046
2022-03-08 12:00:00,18.031,18.269,18.031,18.164
2022-03-08 13:00:00,18.239,18.269,18.001,18.023
2022-03-08 14:00:00,18.022,18.094,17.978,18.004
2022-03-08 15:00:00,18.043,18.094,17.877,17.889
2022-03-08 16:00:00,17.873,18.452,17.822,17.842
2022-03-08 17:00:00,17.849,17.866,17.646,17.745
2022-03-08 18:00:00,17.793,17.821,17.734,17.81
2022-03-08 19:00:00,17.822,17.92,17.804,17.909
2022-03-08 20:00:00,17.946,18.127,17.888,18.035
2022-03-08 21:00:00,18.081,18.161,18.0,18.13
2022-03-08 22:00:00,18.099,18.502,18.013,18.271
2022-03-08 23:00:00,18.379,18.656,18.347,18.378
2022-03-09 00:00:00,18.381,18.475,18.135,18.183
2022-03-09 01:00:00,18.18,18.54,18.166,18.268
2022-03-09 02:00:00,18.246,18.411,18.213,18.406
2022-03-09 03:00:00,18.375,18.502,18.288,18.464
2022-03-09 04:00:00,18.463,18.566,18.432,18.443
2022-03-09 05:00:00,18.443,18.472,18.188,18.28
2022-03-09 06:00:00,18.385,18.392,18.28,18.378
2022-03-09 07:00:00,18.373,18.385,18.242,18.319
2022-03-09 08:00:00,18.285,18.285,17.789,18.015
2022-03-09 09:00:00,18.021,18.125,17.963,18.08
2022-03-09 10:00:00,18.079,18.127,18.002,18.127
2022-03-09 11:00:00,18.126,18.216,18.05,18.095
2022-03-09 12:00:00,18.114,18.162,18.058,18.162
2022-03-09 13:00:00,18.171,18.216,17.911,17.965
2022-03-09 14:00:00,17.992,18.127,17.88,17.94
2022-03-09 15:00:00,17.938,18.116,17.862,17.89
2022-03-09 16:00:00,17.904,18.457,17.903,17.942
2022-03-09 17:00:00,18.036,18.043,17.85,17.85
2022-03-09 18:00:00,17.863,18.019,17.84,17.92
2022-03-09 19:00:00,17.894,18.3,17.816,17.857
2022-03-09 20:00:00,17.831,17.857,17.596,17.677
2022-03-09 21:00:00,17.687,17.689,17.46,17.511
2022-03-09 22:00:00,17.466,17.509,17.417,17.418
2022-03-09 23:00:00,17.418,17.455,17.28,17.338
2022-03-10 00:00:00,17.336,17.455,17.28,17.28
2022-03-10 01:00:00,17.336,17.338,17.055,17.235
2022-03-10 02:00:00,17.2,17.332,17.161,17.177
2022-03-10 03:00:00,17.222,17.332,17.106,17.332
2022-03-10 04:00:00,17.338,17.396,17.3,17.386
2022-03-10 05:00:00,17.338,17.419,17.318,17.318
2022-03-10 06:00:00,17.338,17.338,17.222,17.27
2022-03-10 07:00:00,17.234,17.244,17.138,17.138
2022-03-10 08:00:00,17.145,17.28,16.866,17.031
2022-03-10 09:00:00,17.047,17.047,16.927,16.956
2022-03-10 10:00:00,16.959,17.084,16.817,16.941
2022-03-10 11:00:00,16.916,16.954,16.873,16.891
2022-03-10 12:00:00,16.84,16.979,16.816,16.84
2022-03-10 13:00:00,16.892,16.964,16.387,16.422
2022-03-10 14:00:00,16.463,16.777,16.463,16.757
2022-03-10 15:00:00,16.768,16.85,16.714,16.744
